
Table: ledger
| ledger_id | int(11) | NO | PRI |
| fy_id | int(11) | NO | MUL |
| group_id | int(11) | NO | MUL |
| ledger_name | varchar(150) | NO |  |
| balance | decimal(15,2) | YES |  |
| transaction_type | int(11) | NO |  |
| created_at | timestamp | YES |  |

Table: account_voucher_entries
| id | int(11) | NO | PRI |
| voucher_id | int(11) | NO | MUL |
| ledger_id | int(11) | NO | MUL |
| entry_type | tinyint(4) | NO |  |
| amount | decimal(15,2) | NO |  |
| narration | varchar(255) | YES |  |

Table: vendor
| id | int(11) | NO | PRI |
| name | varchar(255) | YES |  |
| vendor_code | varchar(200) | YES |  |
| gst | varchar(255) | YES |  |
| type | enum('Party','Pump','Vendor') | YES |  |
| location | varchar(250) | YES |  |
| pan | varchar(255) | YES |  |
| bal | decimal(10,2) | YES |  |
| fromdate | date | YES |  |
| rate | decimal(10,2) | YES |  |
| created_at | timestamp | NO |  |

Table: staff
| id | int(11) | NO | PRI |
| user_type | varchar(50) | NO |  |
| name | varchar(100) | NO |  |
| staff_code | varchar(250) | YES |  |
| doj | date | NO |  |
| salary | decimal(10,2) | NO |  |
| img | varchar(255) | NO |  |
| name_bank | varchar(100) | NO |  |
| ac_no | varchar(50) | NO |  |
| ifsc | varchar(20) | NO |  |
| dl_front | varchar(255) | NO |  |
| dl_back | varchar(255) | NO |  |
| dl_number | varchar(250) | YES |  |
| dl_expiry | date | NO |  |
| aadhaar_front | varchar(255) | NO |  |
| aadhaar_back | varchar(255) | NO |  |
| aadhaar_no | varchar(250) | YES |  |
| tel | varchar(15) | NO |  |
| fathers_name | varchar(250) | YES |  |
| spouse_name | varchar(100) | NO |  |
| dob | date | NO |  |
| family_contact | varchar(15) | NO |  |
| blood_group | varchar(3) | NO |  |
| opening_balance | double | YES |  |
| address | int(11) | NO |  |

Table: vehicle
| id | int(11) | NO | PRI |
| vehicle_no | varchar(50) | YES |  |
| chassis_no | varchar(50) | NO |  |
| engine_no | varchar(50) | NO |  |
| fitness_exp_date | date | YES |  |
| fitness_amount | decimal(10,2) | YES |  |
| tax_exp_date | date | YES |  |
| road_tax_amount | decimal(10,2) | YES |  |
| ins_company | varchar(100) | YES |  |
| ins_exp_date | date | YES |  |
| insurance_amount | decimal(10,2) | YES |  |
| permit_exp_date | date | YES |  |
| permit_amount | decimal(10,2) | YES |  |
| npermit_exp_date | date | YES |  |
| npermit_amount | decimal(10,2) | YES |  |
| finance | varchar(100) | YES |  |
| deduct_amount | decimal(10,2) | YES |  |
| emi_account | varchar(100) | YES |  |
| horse_make | varchar(50) | YES |  |
| horse_model | varchar(50) | YES |  |
| horse_rate | decimal(10,2) | YES |  |
| dala_rate | decimal(10,2) | YES |  |
| dala_make | varchar(50) | YES |  |
| rto_expenses | decimal(10,2) | YES |  |
| amc | varchar(50) | YES |  |
| amc_frequancy | varchar(250) | YES |  |
| amc_amount | decimal(10,2) | YES |  |
| amc_expary | date | YES |  |
| pucc | varchar(50) | YES |  |
| pucc_amount | decimal(10,2) | YES |  |
| i3ms_expary | date | YES |  |
| i3ms_recharge | varchar(50) | YES |  |
| khanij_expiri | date | YES |  |
| khanij_amount | decimal(10,2) | YES |  |
| remark | text | YES |  |
| location_id | int(11) | YES |  |
| document | text | YES |  |

Table: bank
| id | int(11) | NO | PRI |
| bank_name | varchar(100) | NO |  |
| ifsc_code | varchar(20) | NO |  |
| ac_no | varchar(20) | NO |  |
| short_name | varchar(50) | NO |  |
| opening_balance | decimal(10,2) | NO |  |
| created_at | timestamp | NO |  |
| created_by | int(11) | YES |  |
| updated_by | int(11) | YES |  |
| deleted_by | int(11) | YES |  |
| deleted_at | timestamp | NO |  |
